  663 base-pairs
...     1 A-T ...
    0.8616   -0.4973    0.1015
    0.4871    0.8664    0.1101
   -0.1426   -0.0454    0.9887
...   181 T-A ...
  -13.4697  103.0443  585.1934
    0.9908    0.0297    0.1319
   -0.0373    0.9978    0.0557
   -0.1300   -0.0601    0.9897
...   182 A-T ...
  -13.7713  102.9237  588.5177
    0.7851    0.6171    0.0527
   -0.6177    0.7864   -0.0047
   -0.0443   -0.0289    0.9986
...   183 A-T ...
  -13.8020  102.7173  591.7882
    0.2848    0.9584    0.0180
   -0.9565    0.2854   -0.0608
   -0.0634    0.0001    0.9980
...   184 C-G ...
  -13.4936  102.9471  595.2057
   -0.2560    0.9661   -0.0347
   -0.9638   -0.2578   -0.0676
   -0.0743    0.0162    0.9971
...   185 C-G ...
  -13.3953  103.3630  598.4916
   -0.7360    0.6647   -0.1283
   -0.6690   -0.7431   -0.0118
   -0.1032    0.0772    0.9917
...   186 T-A ...
  -13.5842  103.8949  601.8372
   -0.9763    0.1473   -0.1588
   -0.1643   -0.9813    0.1000
   -0.1411    0.1237    0.9822
...   187 G-C ...
  -14.3635  104.0845  605.1295
   -0.8749   -0.4540   -0.1689
    0.4195   -0.8845    0.2042
   -0.2421    0.1078    0.9642
...   188 C-G ...
  -15.2420  104.4850  608.3695
   -0.4824   -0.8753   -0.0348
    0.8394   -0.4732    0.2673
   -0.2504    0.0997    0.9630
...   189 A-T ...
  -15.9209  104.7729  611.6768
    0.1125   -0.9932    0.0291
    0.9563    0.1162    0.2682
   -0.2697   -0.0023    0.9629
...   190 G-C ...
  -16.9516  104.4803  614.8961
    0.6307   -0.7678    0.1125
    0.7425    0.6393    0.2000
   -0.2255   -0.0426    0.9733
...   191 A-T ...
  -17.8303  104.4342  618.1398
    0.9555   -0.2620    0.1356
    0.2507    0.9634    0.0950
   -0.1555   -0.0568    0.9862
...   192 T-A ...
  -18.3895  103.6823  621.4455
    0.9432    0.2738    0.1882
   -0.2796    0.9601    0.0046
   -0.1795   -0.0569    0.9821
...   193 A-T ...
  -18.8812  103.6026  624.7483
    0.6084    0.7907    0.0685
   -0.7867    0.6122   -0.0793
   -0.1046   -0.0056    0.9945
...   194 C-G ...
  -18.6673  103.6082  628.1808
    0.1093    0.9940   -0.0013
   -0.9880    0.1085   -0.1098
   -0.1090    0.0133    0.9940
...   195 T-A ...
  -18.7239  103.6825  631.5724
   -0.4427    0.8904   -0.1061
   -0.8918   -0.4495   -0.0512
   -0.0932    0.0719    0.9930
...   196 A-T ...
  -19.1630  104.0096  634.8674
   -0.8730    0.4440   -0.2017
   -0.4618   -0.8856    0.0494
   -0.1567    0.1363    0.9782
...   197 C-G ...
  -19.8151  105.0230  638.0885
   -0.9826   -0.0869   -0.1640
    0.0638   -0.9879    0.1413
   -0.1743    0.1284    0.9763
...   198 C-G ...
  -20.6710  105.8398  641.1836
   -0.7747   -0.6207   -0.1207
    0.5857   -0.7763    0.2332
   -0.2385    0.1099    0.9649
...   199 A-T ...
  -21.3431  106.0984  644.4948
   -0.2718   -0.9604   -0.0605
    0.9161   -0.2775    0.2895
   -0.2948    0.0233    0.9553
...   200 A-T ...
  -22.4590  106.1987  647.5744
    0.3139   -0.9445    0.0965
    0.9121    0.3283    0.2457
   -0.2637    0.0109    0.9645
...   201 A-T ...
  -23.4603  106.1626  650.6946
    0.7889   -0.5814    0.1990
    0.5694    0.8134    0.1190
   -0.2311    0.0195    0.9727
...   202 A-T ...
  -24.2905  106.0853  653.8639
    0.9778   -0.0050    0.2094
    0.0145    0.9989   -0.0439
   -0.2089    0.0460    0.9769
...   203 G-C ...
  -24.7362  106.0829  657.2274
    0.8387    0.5366    0.0927
   -0.5194    0.8394   -0.1599
   -0.1636    0.0860    0.9828
...   204 T-A ...
  -25.0058  105.8678  660.6492
    0.4453    0.8952   -0.0166
   -0.8836    0.4364   -0.1700
   -0.1449    0.0904    0.9853
...   205 G-C ...
  -25.6148  106.5286  663.9164
   -0.1289    0.9696   -0.2080
   -0.9835   -0.1518   -0.0982
   -0.1268    0.1919    0.9732
...   206 T-A ...
  -25.4633  107.2444  667.2769
   -0.6226    0.7447   -0.2405
   -0.7729   -0.6333    0.0397
   -0.1228    0.2106    0.9698
...   207 A-T ...
  -26.0165  108.0001  670.4830
   -0.9448    0.2066   -0.2542
   -0.2606   -0.9442    0.2013
   -0.1984    0.2565    0.9460
...   208 T-A ...
  -26.6505  109.4122  673.5506
   -0.9475   -0.3066   -0.0909
    0.2680   -0.9163    0.2977
   -0.1746    0.2577    0.9503
...   209 T-A ...
  -27.4254  110.4153  676.5726
   -0.6173   -0.7812    0.0928
    0.7596   -0.5611    0.3290
   -0.2049    0.2736    0.9398
...   210 T-A ...
  -28.3609  111.3173  679.5811
   -0.0635   -0.9633    0.2608
    0.9688    0.0033    0.2480
   -0.2397    0.2684    0.9330
...   211 G-C ...
  -28.9224  111.9658  682.8593
    0.5264   -0.8088    0.2623
    0.8225    0.5626    0.0838
   -0.2153    0.1716    0.9614
...   212 G-C ...
  -29.8544  112.1200  686.0353
    0.9032   -0.3794    0.2008
    0.3981    0.9153   -0.0612
   -0.1606    0.1352    0.9777
...   213 A-T ...
  -30.5457  112.6020  689.2889
    0.9780    0.2003    0.0590
   -0.1879    0.9674   -0.1699
   -0.0911    0.1550    0.9837
...   214 A-T ...
  -30.7937  112.9602  692.5370
    0.6915    0.7188   -0.0720
   -0.7161    0.6691   -0.1988
   -0.0947    0.1890    0.9774
...   215 A-T ...
  -30.9756  113.4877  695.7662
    0.1527    0.9687   -0.1954
   -0.9813    0.1252   -0.1465
   -0.1174    0.2141    0.9697
...   216 C-G ...
  -30.8884  114.5172  699.0465
   -0.3805    0.8872   -0.2609
   -0.9155   -0.4012   -0.0289
   -0.1303    0.2279    0.9649
...   217 T-A ...
  -31.0703  115.4668  702.2987
   -0.8120    0.5132   -0.2778
   -0.5654   -0.8098    0.1567
   -0.1446    0.2843    0.9478
...   218 G-C ...
  -31.9263  116.3412  705.4586
   -0.9704   -0.0737   -0.2299
   -0.0033   -0.9482    0.3178
   -0.2414    0.3091    0.9199
...   219 C-G ...
  -32.7806  117.4409  708.5393
   -0.8000   -0.5997   -0.0206
    0.5444   -0.7398    0.3953
   -0.2523    0.3050    0.9183
...   220 T-A ...
  -33.8512  118.6615  711.5185
   -0.3610   -0.9193    0.1568
    0.8814   -0.2814    0.3795
   -0.3048    0.2752    0.9118
...   221 C-G ...
  -34.9702  119.2114  714.6396
    0.2247   -0.9292    0.2936
    0.9152    0.3046    0.2638
   -0.3346    0.2094    0.9188
...   222 C-G ...
  -36.3955  119.5243  717.6146
    0.7089   -0.6224    0.3319
    0.6348    0.7680    0.0843
   -0.3074    0.1509    0.9395
...   223 A-T ...
  -37.3510  120.1963  720.7955
    0.9708   -0.0821    0.2253
    0.1051    0.9902   -0.0924
   -0.2155    0.1134    0.9699
...   224 T-A ...
  -38.0317  120.0264  724.1590
    0.8795    0.4455    0.1675
   -0.4117    0.8887   -0.2021
   -0.2388    0.1088    0.9649
...   225 C-G ...
  -38.5060  120.6010  727.4364
    0.4989    0.8661   -0.0327
   -0.8493    0.4810   -0.2173
   -0.1725    0.1362    0.9756
...   226 A-T ...
  -39.2604  121.1129  730.7000
   -0.0628    0.9668   -0.2477
   -0.9868   -0.0974   -0.1298
   -0.1496    0.2362    0.9601
...   227 A-T ...
  -39.5948  121.9217  733.8581
   -0.6179    0.7274   -0.2985
   -0.7645   -0.6445    0.0118
   -0.1838    0.2355    0.9543
...   228 A-T ...
  -40.0881  122.8100  736.9737
   -0.9417    0.2160   -0.2581
   -0.2614   -0.9524    0.1568
   -0.2120    0.2152    0.9533
...   229 A-T ...
  -40.7600  123.6698  740.0638
   -0.9147   -0.3787   -0.1414
    0.3367   -0.9073    0.2518
   -0.2236    0.1827    0.9574
...   230 G-C ...
  -41.8138  124.3274  743.2212
   -0.5688   -0.8216   -0.0388
    0.7832   -0.5554    0.2794
   -0.2511    0.1286    0.9594
...   231 G-C ...
  -43.0852  124.8001  746.2444
   -0.0304   -0.9979    0.0565
    0.9636   -0.0142    0.2671
   -0.2658    0.0625    0.9620
...   232 C-G ...
  -44.0436  124.9728  749.4818
    0.5220   -0.8323    0.1867
    0.8115    0.5520    0.1919
   -0.2628    0.0513    0.9635
...   233 A-T ...
  -44.8092  125.2775  752.7687
    0.9154   -0.3667    0.1663
    0.3582    0.9302    0.0797
   -0.1839   -0.0133    0.9829
...   234 T-A ...
  -45.5281  124.6795  756.0749
    0.9639    0.1681    0.2064
   -0.1667    0.9857   -0.0244
   -0.2076   -0.0108    0.9782
...   235 G-C ...
  -46.0159  124.9550  759.4169
    0.7097    0.7021    0.0576
   -0.6949    0.7112   -0.1068
   -0.1160    0.0358    0.9926
...   236 T-A ...
  -46.0179  124.6412  762.8417
    0.2431    0.9698   -0.0189
   -0.9650    0.2398   -0.1062
   -0.0985    0.0441    0.9942
...   237 T-A ...
  -46.0834  124.8781  766.1096
   -0.3590    0.9297   -0.0822
   -0.9309   -0.3630   -0.0405
   -0.0675    0.0620    0.9958
...   238 C-G ...
  -46.4885  125.4297  769.4002
   -0.8216    0.5508   -0.1467
   -0.5631   -0.8243    0.0588
   -0.0885    0.1309    0.9874
...   239 A-T ...
  -46.8555  125.7043  772.7576
   -0.9823   -0.0363   -0.1836
    0.0062   -0.9868    0.1621
   -0.1871    0.1581    0.9695
...   240 G-C ...
  -47.7523  126.3831  775.9586
   -0.8075   -0.5768   -0.1236
    0.5428   -0.8085    0.2272
   -0.2310    0.1163    0.9660
...   241 C-G ...
  -48.5982  126.8029  779.2048
   -0.3573   -0.9339    0.0155
    0.9031   -0.3412    0.2607
   -0.2382    0.1071    0.9653
...   242 T-A ...
  -49.7039  127.2109  782.3864
    0.2045   -0.9725    0.1114
    0.9416    0.2266    0.2490
   -0.2674    0.0540    0.9621
...   243 G-C ...
  -50.2945  127.1954  785.7230
    0.7318   -0.6673    0.1383
    0.6460    0.7439    0.1711
   -0.2171   -0.0358    0.9755
...   244 G-C ...
  -51.1146  126.6249  788.8824
    0.9784   -0.1484    0.1441
    0.1380    0.9872    0.0798
   -0.1541   -0.0582    0.9863
...   245 A-T ...
  -51.7871  126.4197  792.1691
    0.8911    0.4444    0.0921
   -0.4444    0.8956   -0.0218
   -0.0922   -0.0215    0.9955
...   246 T-A ...
  -51.7560  125.9031  795.5658
    0.5295    0.8435    0.0907
   -0.8412    0.5358   -0.0728
   -0.1101   -0.0378    0.9932
...   247 T-A ...
  -51.8440  125.7863  798.8396
   -0.0536    0.9982    0.0266
   -0.9957   -0.0515   -0.0766
   -0.0751   -0.0306    0.9967
...   248 C-G ...
  -52.1590  126.0689  802.1739
   -0.6081    0.7900   -0.0783
   -0.7904   -0.6117   -0.0327
   -0.0737    0.0420    0.9964
...   249 C-G ...
  -52.2248  126.6731  805.4312
   -0.9353    0.3226   -0.1455
   -0.3315   -0.9426    0.0412
   -0.1239    0.0867    0.9885
...   250 A-T ...
  -52.6659  126.7863  808.7891
   -0.9388   -0.2854   -0.1929
    0.2600   -0.9544    0.1470
   -0.2261    0.0879    0.9701
...   251 G-C ...
  -53.7224  127.1559  811.9920
   -0.6306   -0.7635   -0.1396
    0.7321   -0.6448    0.2196
   -0.2577    0.0363    0.9655
...   252 C-G ...
  -54.6632  127.2876  815.2365
   -0.1041   -0.9946   -0.0020
    0.9594   -0.1010    0.2634
   -0.2622    0.0255    0.9647
...   253 T-A ...
  -55.8514  127.3420  818.4141
    0.4482   -0.8885    0.0983
    0.8500    0.4576    0.2608
   -0.2767   -0.0333    0.9604
...   254 G-C ...
  -56.4336  127.1175  821.7447
    0.8786   -0.4581    0.1346
    0.4312    0.8824    0.1882
   -0.2050   -0.1073    0.9729
...   255 A-T ...
  -57.2714  126.7985  824.9839
    0.9799    0.1347    0.1470
   -0.1465    0.9865    0.0727
   -0.1352   -0.0928    0.9865
...   256 A-T ...
  -57.6705  126.3412  828.2044
    0.7180    0.6818    0.1399
   -0.6823    0.7292   -0.0519
   -0.1374   -0.0582    0.9888
...   257 C-G ...
  -57.5728  126.0770  831.6320
    0.2579    0.9633    0.0740
   -0.9561    0.2655   -0.1237
   -0.1389   -0.0388    0.9896
...   258 A-T ...
  -58.2228  125.9546  834.9553
   -0.3234    0.9400   -0.1087
   -0.9353   -0.3350   -0.1137
   -0.1433    0.0649    0.9876
...   259 T-A ...
  -58.2296  126.4632  838.3534
   -0.7645    0.6316   -0.1287
   -0.6315   -0.7739   -0.0474
   -0.1296    0.0451    0.9905
...   260 G-C ...
  -59.0405  126.5731  841.6417
   -0.9710    0.0668   -0.2296
   -0.0841   -0.9942    0.0665
   -0.2238    0.0839    0.9710
...   261 C-G ...
  -59.8303  126.9201  844.9105
   -0.8463   -0.5072   -0.1627
    0.4781   -0.8580    0.1879
   -0.2350    0.0812    0.9686
...   262 C-G ...
  -61.0249  127.4170  847.9611
   -0.4306   -0.8977   -0.0937
    0.8565   -0.4391    0.2713
   -0.2847    0.0366    0.9579
...   263 T-A ...
  -62.2781  127.6192  851.1075
    0.1199   -0.9924    0.0262
    0.9405    0.1220    0.3170
   -0.3178   -0.0134    0.9480
...   264 T-A ...
  -63.5114  127.3970  854.1356
    0.6432   -0.7392    0.1995
    0.6866    0.6722    0.2770
   -0.3389   -0.0412    0.9399
...   265 T-A ...
  -64.6763  126.9975  857.1725
    0.9236   -0.2144    0.3179
    0.1765    0.9737    0.1440
   -0.3404   -0.0769    0.9371
...   266 T-A ...
  -65.6876  126.4927  860.2485
    0.8575    0.3884    0.3376
   -0.4016    0.9152   -0.0330
   -0.3218   -0.1073    0.9407
...   267 G-C ...
  -66.6518  126.4830  863.4970
    0.4999    0.8506    0.1632
   -0.8300    0.5243   -0.1901
   -0.2472   -0.0404    0.9681
...   268 A-T ...
  -67.5313  126.1991  866.7284
   -0.0450    0.9980   -0.0445
   -0.9656   -0.0549   -0.2541
   -0.2561    0.0316    0.9661
...   269 T-A ...
  -67.8729  126.4472  870.1384
   -0.5447    0.8256   -0.1472
   -0.8009   -0.5642   -0.2006
   -0.2487    0.0086    0.9686
...   270 G-C ...
  -69.0721  126.5428  873.3062
   -0.8773    0.3483   -0.3301
   -0.3525   -0.9345   -0.0491
   -0.3256    0.0733    0.9427
...   271 G-C ...
  -70.1854  127.2455  876.3470
   -0.9034   -0.2245   -0.3652
    0.1805   -0.9719    0.1512
   -0.3889    0.0707    0.9186
...   272 A-T ...
  -71.3579  127.5494  879.4821
   -0.6092   -0.7421   -0.2795
    0.6659   -0.6701    0.3279
   -0.4306    0.0136    0.9024
...   273 G-C ...
  -73.0806  127.5010  882.4047
   -0.1216   -0.9865   -0.1097
    0.8943   -0.1568    0.4190
   -0.4306   -0.0471    0.9013
...   274 C-G ...
  -74.5954  127.3122  885.4212
    0.4094   -0.9021    0.1360
    0.8053    0.4274    0.4109
   -0.4288   -0.0587    0.9015
...   275 A-T ...
  -75.9195  127.2255  888.5392
    0.8366   -0.4840    0.2565
    0.4125    0.8648    0.2862
   -0.3604   -0.1336    0.9232
...   276 G-C ...
  -76.9769  126.5088  891.6824
    0.9462    0.0736    0.3150
   -0.1075    0.9900    0.0915
   -0.3051   -0.1204    0.9447
...   277 T-A ...
  -77.9707  125.5173  894.8220
    0.7541    0.5818    0.3047
   -0.5908    0.8036   -0.0725
   -0.2870   -0.1254    0.9497
...   278 T-A ...
  -78.6593  125.0138  897.9861
    0.2753    0.9400    0.2016
   -0.9275    0.3149   -0.2015
   -0.2529   -0.1316    0.9585
...   279 T-A ...
  -79.2326  124.6555  901.1928
   -0.3101    0.9497    0.0429
   -0.9244   -0.2907   -0.2468
   -0.2219   -0.1162    0.9681
...   280 C-G ...
  -80.1340  124.6230  904.4305
   -0.7692    0.6185   -0.1604
   -0.5926   -0.7844   -0.1830
   -0.2391   -0.0457    0.9699
...   281 C-G ...
  -80.8677  124.9683  907.6433
   -0.9513    0.0904   -0.2947
   -0.0821   -0.9958   -0.0405
   -0.2971   -0.0143    0.9547
...   282 A-T ...
  -81.8498  124.7392  910.8783
   -0.7920   -0.4948   -0.3577
    0.4682   -0.8682    0.1645
   -0.3919   -0.0372    0.9192
...   283 A-T ...
  -83.2234  124.7448  913.8537
   -0.3670   -0.9044   -0.2174
    0.8500   -0.4211    0.3165
   -0.3778   -0.0687    0.9233
...   284 A-T ...
  -84.6024  124.5680  916.8213
    0.1999   -0.9797   -0.0153
    0.9155    0.1812    0.3593
   -0.3492   -0.0858    0.9331
...   285 T-A ...
  -86.2677  124.0685  919.7848
    0.6371   -0.7458    0.1948
    0.6817    0.6631    0.3091
   -0.3597   -0.0641    0.9309
...   286 A-T ...
  -87.3294  123.8036  922.9406
    0.9447   -0.2026    0.2577
    0.1647    0.9731    0.1612
   -0.2834   -0.1098    0.9527
...   287 C-G ...
  -88.0135  122.9308  926.1961
    0.8965    0.3380    0.2865
   -0.3518    0.9361   -0.0035
   -0.2693   -0.0976    0.9581
...   288 A-T ...
  -89.0229  122.7534  929.4260
    0.5552    0.8205    0.1362
   -0.8095    0.5707   -0.1377
   -0.1907   -0.0338    0.9811
...   289 C-G ...
  -89.1107  122.6924  932.8635
    0.0536    0.9982    0.0262
   -0.9791    0.0577   -0.1949
   -0.1961   -0.0152    0.9805
...   290 T-A ...
  -89.4678  122.6865  936.2375
   -0.4804    0.8675   -0.1289
   -0.8576   -0.4955   -0.1380
   -0.1836    0.0442    0.9820
...   291 T-A ...
  -89.9456  123.0753  939.4562
   -0.8868    0.4212   -0.1903
   -0.4285   -0.9036   -0.0033
   -0.1733    0.0786    0.9817
...   292 T-A ...
  -90.5491  123.6010  942.6341
   -0.9703   -0.1791   -0.1625
    0.1566   -0.9774    0.1419
   -0.1842    0.1123    0.9765
...   293 T-A ...
  -91.3337  124.1624  945.7660
   -0.7002   -0.7117   -0.0558
    0.6816   -0.6898    0.2442
   -0.2123    0.1329    0.9681
...   294 G-C ...
  -92.0499  124.2338  949.0773
   -0.1590   -0.9873   -0.0011
    0.9525   -0.1537    0.2630
   -0.2598    0.0407    0.9648
...   295 G-C ...
  -93.3308  124.2161  952.1332
    0.4048   -0.9110    0.0786
    0.8811    0.4116    0.2329
   -0.2445   -0.0251    0.9693
...   296 T-A ...
  -94.6870  123.9115  955.2789
    0.8087   -0.5610    0.1769
    0.5358    0.8266    0.1721
   -0.2427   -0.0444    0.9691
...   297 A-T ...
  -95.3460  123.7499  958.5494
    0.9864    0.0405    0.1592
   -0.0510    0.9968    0.0622
   -0.1561   -0.0695    0.9853
...   298 G-C ...
  -95.6007  123.3700  961.9113
    0.8071    0.5805    0.1079
   -0.5795    0.8138   -0.0437
   -0.1132   -0.0273    0.9932
...   299 T-A ...
  -95.6634  122.7852  965.2998
    0.3864    0.9206    0.0570
   -0.9175    0.3899   -0.0787
   -0.0946   -0.0219    0.9953
...   300 A-T ...
  -95.9963  122.8671  968.6223
   -0.2222    0.9711   -0.0872
   -0.9711   -0.2284   -0.0688
   -0.0867    0.0694    0.9938
...   301 T-A ...
  -95.7805  123.3357  972.0193
   -0.6951    0.7136   -0.0870
   -0.7149   -0.6989   -0.0202
   -0.0752    0.0481    0.9960
...   302 C-G ...
  -96.3320  123.7426  975.3097
   -0.9733    0.1828   -0.1390
   -0.1948   -0.9777    0.0782
   -0.1216    0.1032    0.9872
...   303 T-A ...
  -96.7443  124.4043  978.6118
   -0.9152   -0.3851   -0.1184
    0.3615   -0.9146    0.1810
   -0.1780    0.1229    0.9763
...   304 G-C ...
  -97.4891  124.4677  981.9169
   -0.5206   -0.8491   -0.0890
    0.8143   -0.5252    0.2474
   -0.2568    0.0563    0.9648
...   305 C-G ...
  -98.4274  124.6564  985.1593
    0.0330   -0.9979    0.0554
    0.9651    0.0462    0.2578
   -0.2598    0.0450    0.9646
...   306 A-T ...
  -99.1361  124.8564  988.4669
    0.6049   -0.7904    0.0970
    0.7641    0.6104    0.2088
   -0.2242   -0.0522    0.9731
...   307 G-C ...
  -99.8508  124.3725  991.7481
    0.9354   -0.3261    0.1364
    0.3123    0.9432    0.1132
   -0.1655   -0.0633    0.9842
...   308 G-C ...
 -100.3195  123.7038  994.9595
    0.9627    0.2472    0.1102
   -0.2520    0.9672    0.0325
   -0.0986   -0.0591    0.9934
...   309 T-A ...
 -100.5289  122.9293  998.3038
    0.6900    0.7171    0.0988
   -0.7195    0.6944   -0.0149
   -0.0793   -0.0608    0.9950
...   310 G-C ...
 -100.8074  123.1037 1001.6764
    0.1577    0.9871   -0.0262
   -0.9870    0.1567   -0.0369
   -0.0323    0.0317    0.9990
...   311 A-T ...
 -100.9076  123.0531 1005.0355
   -0.4301    0.8954   -0.1148
   -0.9002   -0.4350   -0.0204
   -0.0682    0.0945    0.9932
...   312 T-A ...
 -100.6912  123.7124 1008.4006
   -0.8358    0.5424   -0.0855
   -0.5466   -0.8366    0.0355
   -0.0523    0.0764    0.9957
...   313 T-A ...
 -100.8648  124.2343 1011.6313
   -0.9976   -0.0415   -0.0546
    0.0350   -0.9929    0.1136
   -0.0589    0.1114    0.9920
...   314 C-G ...
 -101.4468  124.5469 1014.9267
   -0.7938   -0.6071   -0.0359
    0.5938   -0.7866    0.1695
   -0.1311    0.1132    0.9849
...   315 T-A ...
 -102.1230  125.1335 1018.1994
   -0.3344   -0.9423    0.0178
    0.9243   -0.3242    0.2013
   -0.1839    0.0837    0.9794
...   316 C-G ...
 -102.8264  125.0336 1021.4844
    0.2641   -0.9616    0.0742
    0.9408    0.2738    0.1997
   -0.2124    0.0170    0.9770
...   317 C-G ...
 -103.8518  124.7209 1024.6198
    0.7482   -0.6543    0.1100
    0.6379    0.7550    0.1520
   -0.1825   -0.0435    0.9822
...   318 A-T ...
 -104.3857  124.7337 1027.9660
    0.9922   -0.0963    0.0792
    0.0889    0.9918    0.0914
   -0.0873   -0.0837    0.9927
...   319 G-C ...
 -104.4283  124.2700 1031.3268
    0.8839    0.4642    0.0564
   -0.4660    0.8844    0.0243
   -0.0386   -0.0478    0.9981
...   320 G-C ...
 -104.1698  123.8484 1034.6032
    0.4861    0.8739   -0.0060
   -0.8739    0.4861    0.0020
    0.0047    0.0042    1.0000
...   321 G-C ...
 -103.6872  123.8514 1037.8815
   -0.0718    0.9949   -0.0704
   -0.9973   -0.0708    0.0175
    0.0124    0.0715    0.9974
...   322 C-G ...
 -103.5872  124.1365 1041.2486
   -0.6226    0.7803   -0.0593
   -0.7825   -0.6200    0.0576
    0.0082    0.0823    0.9966
...   323 G-C ...
 -103.9878  124.0280 1044.7604
   -0.9541    0.2865   -0.0875
   -0.2948   -0.9500    0.1031
   -0.0536    0.1241    0.9908
...   324 G-C ...
 -104.2495  124.8906 1047.9490
   -0.9541   -0.2880   -0.0827
    0.2742   -0.9504    0.1466
   -0.1208    0.1172    0.9857
...   325 C-G ...
 -104.7123  125.3332 1051.2686
   -0.6312   -0.7756    0.0035
    0.7646   -0.6214    0.1711
   -0.1305    0.1107    0.9853
...   326 C-G ...
 -105.6298  125.7557 1054.4244
   -0.1008   -0.9943    0.0349
    0.9815   -0.0937    0.1668
   -0.1626    0.0510    0.9854
...   327 A-T ...
 -106.0015  125.9512 1057.7869
    0.4957   -0.8681    0.0262
    0.8571    0.4939    0.1467
   -0.1402   -0.0503    0.9888
...   328 G-C ...
 -106.4763  125.4710 1061.1119
    0.8896   -0.4547    0.0424
    0.4491    0.8879    0.0996
   -0.0829   -0.0696    0.9941
...   329 T-A ...
 -107.0428  124.7245 1064.4209
    0.9941    0.0776    0.0760
   -0.0834    0.9935    0.0777
   -0.0695   -0.0836    0.9941
...   330 A-T ...
 -107.1457  124.5316 1067.7538
    0.7553    0.6551    0.0204
   -0.6552    0.7540    0.0462
    0.0149   -0.0483    0.9987
...   331 C-G ...
 -106.5297  124.2803 1071.1280
    0.3010    0.9533    0.0233
   -0.9535    0.3005    0.0223
    0.0143   -0.0289    0.9995
...   332 T-A ...
 -106.1684  124.1503 1074.4991
   -0.2690    0.9631   -0.0137
   -0.9623   -0.2681    0.0464
    0.0410    0.0256    0.9988
...   333 T-A ...
 -105.8568  124.4413 1077.7484
   -0.7759    0.6307    0.0103
   -0.6280   -0.7740    0.0811
    0.0591    0.0565    0.9967
...   334 A-T ...
 -105.8130  124.6567 1081.0813
   -0.9985    0.0455   -0.0306
   -0.0481   -0.9950    0.0878
   -0.0265    0.0891    0.9957
...   335 C-G ...
 -106.2508  125.4106 1084.4081
   -0.8757   -0.4829    0.0015
    0.4813   -0.8725    0.0844
   -0.0394    0.0746    0.9964
...   336 A-T ...
 -106.2639  125.5272 1087.7947
   -0.4335   -0.8998   -0.0492
    0.8944   -0.4363    0.0986
   -0.1102   -0.0013    0.9939
...   337 T-A ...
 -107.1777  125.6631 1091.1041
    0.0901   -0.9954    0.0322
    0.9903    0.0930    0.1033
   -0.1058    0.0226    0.9941
...   338 G-C ...
 -107.2416  125.4995 1094.4881
    0.6506   -0.7593   -0.0127
    0.7565    0.6466    0.0981
   -0.0663   -0.0734    0.9951
...   339 C-G ...
 -107.4860  125.1820 1097.8450
    0.9648   -0.2607    0.0338
    0.2568    0.9621    0.0915
   -0.0564   -0.0796    0.9952
...   340 G-C ...
 -107.5750  125.4767 1101.3678
    0.9426    0.3337    0.0083
   -0.3333    0.9395    0.0785
    0.0184   -0.0768    0.9969
...   341 G-C ...
 -107.1716  124.9088 1104.6073
    0.6038    0.7970   -0.0165
   -0.7942    0.6032    0.0737
    0.0687   -0.0314    0.9971
...   342 C-G ...
 -106.8671  124.7974 1107.9725
    0.0490    0.9987    0.0169
   -0.9962    0.0477    0.0736
    0.0727   -0.0204    0.9971
...   343 G-C ...
 -107.1967  124.7105 1111.4922
   -0.5266    0.8500   -0.0159
   -0.8484   -0.5242    0.0733
    0.0539    0.0521    0.9972
...   344 G-C ...
 -106.7834  125.2831 1114.7297
   -0.9067    0.4199   -0.0396
   -0.4217   -0.9030    0.0825
   -0.0011    0.0915    0.9958
...   345 A-T ...
 -106.6336  125.5556 1118.0762
   -0.9826   -0.1765   -0.0575
    0.1713   -0.9815    0.0853
   -0.0715    0.0739    0.9947
...   346 C-G ...
 -107.3139  126.1701 1121.3909
   -0.7467   -0.6648   -0.0226
    0.6603   -0.7448    0.0963
   -0.0809    0.0570    0.9951
...   347 A-T ...
 -107.4406  126.2569 1124.7760
   -0.2220   -0.9731   -0.0619
    0.9660   -0.2281    0.1221
   -0.1329   -0.0327    0.9906
...   348 G-C ...
 -108.1005  125.9207 1128.0871
    0.3479   -0.9365   -0.0448
    0.9318    0.3400    0.1271
   -0.1038   -0.0860    0.9909
...   349 G-C ...
 -108.7506  125.2942 1131.2753
    0.8064   -0.5904   -0.0339
    0.5886    0.7956    0.1433
   -0.0576   -0.1355    0.9891
...   350 A-T ...
 -109.0876  124.9037 1134.5965
    0.9996   -0.0211   -0.0178
    0.0232    0.9910    0.1320
    0.0148   -0.1323    0.9911
...   351 T-A ...
 -108.9391  123.9073 1137.8814
    0.8671    0.4923    0.0763
   -0.4981    0.8594    0.1156
   -0.0087   -0.1383    0.9904
...   352 G-C ...
 -108.8728  123.8055 1141.2678
    0.4216    0.9063    0.0307
   -0.9047    0.4180    0.0828
    0.0622   -0.0627    0.9961
...   353 T-A ...
 -108.1408  123.3255 1144.5937
   -0.1144    0.9918    0.0572
   -0.9905   -0.1183    0.0695
    0.0757   -0.0487    0.9959
...   354 A-T ...
 -107.9791  123.2889 1147.9297
   -0.6823    0.7311    0.0003
   -0.7302   -0.6814    0.0507
    0.0373    0.0344    0.9987
...   355 A-T ...
 -107.7554  123.5247 1151.1907
   -0.9793    0.2022    0.0072
   -0.2021   -0.9793    0.0146
    0.0100    0.0129    0.9999
...   356 C-G ...
 -107.9950  124.0711 1154.5777
