  678 base-pairs
...     1 A-T ...
    0.8955   -0.4387    0.0750
    0.4300    0.8963    0.1084
   -0.1148   -0.0648    0.9913
...   181 G-C ...
  -13.1917  102.0953  585.2965
    0.9903    0.1245    0.0623
   -0.1271    0.9910    0.0408
   -0.0566   -0.0484    0.9972
...   182 G-C ...
  -13.1094  101.5538  588.5645
    0.7612    0.6485    0.0080
   -0.6486    0.7611    0.0126
    0.0021   -0.0148    0.9999
...   183 A-T ...
  -13.1980  101.3791  591.9198
    0.2542    0.9654   -0.0586
   -0.9670    0.2547    0.0007
    0.0156    0.0565    0.9983
...   184 T-A ...
  -12.5847  101.5375  595.2968
   -0.2833    0.9587   -0.0264
   -0.9589   -0.2827    0.0244
    0.0160    0.0322    0.9994
...   185 G-C ...
  -12.8662  101.8244  598.6615
   -0.7810    0.6155   -0.1060
   -0.6232   -0.7792    0.0671
   -0.0413    0.1185    0.9921
...   186 T-A ...
  -12.6210  102.6688  601.9863
   -0.9910    0.1157   -0.0674
   -0.1236   -0.9841    0.1276
   -0.0516    0.1348    0.9895
...   187 A-T ...
  -12.9374  103.0594  605.2884
   -0.8643   -0.4988   -0.0650
    0.4828   -0.8589    0.1709
   -0.1411    0.1163    0.9831
...   188 A-T ...
  -13.4938  103.5659  608.4780
   -0.4232   -0.9057    0.0236
    0.8971   -0.4153    0.1508
   -0.1268    0.0850    0.9883
...   189 C-G ...
  -14.4723  103.7011  611.7722
    0.1105   -0.9906    0.0809
    0.9868    0.1190    0.1099
   -0.1184    0.0677    0.9907
...   190 C-G ...
  -15.2499  103.6123  614.9920
    0.6391   -0.7663    0.0656
    0.7628    0.6425    0.0735
   -0.0985    0.0031    0.9951
...   191 T-A ...
  -15.7774  103.3763  618.3353
    0.9555   -0.2909    0.0499
    0.2874    0.9555    0.0660
   -0.0669   -0.0487    0.9966
...   192 G-C ...
  -15.6705  103.3939  621.7222
    0.9489    0.3149   -0.0199
   -0.3134    0.9479    0.0574
    0.0369   -0.0483    0.9982
...   193 C-G ...
  -15.4891  103.1853  625.0916
    0.6057    0.7957    0.0049
   -0.7943    0.6043    0.0621
    0.0464   -0.0415    0.9981
...   194 A-T ...
  -15.4973  103.1208  628.4795
    0.0339    0.9977   -0.0594
   -0.9962    0.0385    0.0784
    0.0805    0.0565    0.9952
...   195 G-C ...
  -15.0605  103.5736  631.8136
   -0.5185    0.8524   -0.0668
   -0.8540   -0.5125    0.0890
    0.0416    0.1032    0.9938
...   196 A-T ...
  -14.8127  103.8059  635.1574
   -0.9138    0.3991   -0.0759
   -0.4054   -0.9080    0.1061
   -0.0266    0.1278    0.9914
...   197 T-A ...
  -14.7812  104.7830  638.4513
   -0.9919   -0.1262    0.0132
    0.1269   -0.9842    0.1237
   -0.0026    0.1243    0.9922
...   198 A-T ...
  -14.9152  105.1058  641.7731
   -0.7217   -0.6922   -0.0028
    0.6870   -0.7167    0.1203
   -0.0853    0.0849    0.9927
...   199 C-G ...
  -15.7713  105.4511  645.0860
   -0.2545   -0.9661    0.0423
    0.9634   -0.2495    0.0976
   -0.0837    0.0656    0.9943
...   200 T-A ...
  -16.3673  105.6884  648.4177
    0.3164   -0.9476    0.0435
    0.9425    0.3193    0.0989
   -0.1076    0.0097    0.9941
...   201 A-T ...
  -16.6117  105.6162  651.7481
    0.8190   -0.5738    0.0068
    0.5714    0.8165    0.0825
   -0.0529   -0.0636    0.9966
...   202 C-G ...
  -16.7382  104.8314  655.0941
    0.9977   -0.0611    0.0306
    0.0592    0.9964    0.0603
   -0.0342   -0.0584    0.9977
...   203 C-G ...
  -16.6136  104.2015  658.3449
    0.8675    0.4974   -0.0038
   -0.4963    0.8661    0.0596
    0.0330   -0.0498    0.9982
...   204 A-T ...
  -16.6247  104.1672  661.7333
    0.4189    0.9055   -0.0679
   -0.9022    0.4235    0.0813
    0.1024    0.0272    0.9944
...   205 A-T ...
  -16.1377  104.2079  664.9737
   -0.1816    0.9829   -0.0307
   -0.9807   -0.1787    0.0792
    0.0723    0.0445    0.9964
...   206 A-T ...
  -15.7491  104.4024  668.2219
   -0.7163    0.6978   -0.0016
   -0.6968   -0.7151    0.0558
    0.0378    0.0411    0.9984
...   207 A-T ...
  -15.5297  104.6649  671.4811
   -0.9878    0.1555    0.0086
   -0.1553   -0.9877    0.0200
    0.0116    0.0184    0.9998
...   208 G-C ...
  -15.7314  104.9233  674.8581
   -0.9118   -0.4085   -0.0419
    0.4087   -0.9127    0.0029
   -0.0395   -0.0145    0.9991
...   209 T-A ...
  -16.0831  105.4205  678.2430
   -0.5630   -0.8251   -0.0465
    0.8244   -0.5647    0.0395
   -0.0588   -0.0161    0.9981
...   210 G-C ...
  -16.2074  104.9937  681.6022
    0.0193   -0.9933   -0.1137
    0.9958    0.0090    0.0909
   -0.0893   -0.1149    0.9894
...   211 T-A ...
  -17.0955  104.6232  684.9040
    0.5382   -0.8406   -0.0615
    0.8374    0.5251    0.1518
   -0.0953   -0.1332    0.9865
...   212 A-T ...
  -17.2766  104.1044  688.1987
    0.9341   -0.3541   -0.0457
    0.3562    0.9155    0.1868
   -0.0243   -0.1908    0.9813
...   213 T-A ...
  -17.4512  102.9144  691.4172
    0.9826    0.1672    0.0806
   -0.1792    0.9678    0.1771
   -0.0484   -0.1884    0.9809
...   214 T-A ...
  -17.4231  102.1028  694.5921
    0.6984    0.6963    0.1653
   -0.7154    0.6862    0.1318
   -0.0217   -0.2103    0.9774
...   215 T-A ...
  -17.2272  101.3622  697.7784
    0.1565    0.9655    0.2082
   -0.9876    0.1502    0.0458
    0.0130   -0.2128    0.9770
...   216 G-C ...
  -17.4096  100.9431  701.1360
   -0.4392    0.8929    0.0994
   -0.8984   -0.4363   -0.0503
   -0.0015   -0.1114    0.9938
...   217 G-C ...
  -17.1386  100.9523  704.4385
   -0.8574    0.5146   -0.0106
   -0.5121   -0.8548   -0.0840
   -0.0523   -0.0666    0.9964
...   218 A-T ...
  -17.1652  100.6776  707.7881
   -0.9899   -0.0601   -0.1285
    0.0693   -0.9953   -0.0681
   -0.1238   -0.0763    0.9894
...   219 A-T ...
  -17.6021  100.5846  711.0346
   -0.7650   -0.6222   -0.1663
    0.6320   -0.7749   -0.0075
   -0.1242   -0.1109    0.9860
...   220 A-T ...
  -18.1249  100.3317  714.2599
   -0.2564   -0.9529   -0.1621
    0.9609   -0.2694    0.0638
   -0.1045   -0.1394    0.9847
...   221 C-G ...
  -18.9941   99.6245  717.5114
    0.2856   -0.9504   -0.1229
    0.9538    0.2695    0.1328
   -0.0931   -0.1551    0.9835
...   222 T-A ...
  -19.5849   98.9573  720.7852
    0.7636   -0.6413   -0.0749
    0.6401    0.7367    0.2179
   -0.0845   -0.2143    0.9731
...   223 G-C ...
  -19.4929   98.2647  724.1009
    0.9963   -0.0793   -0.0322
    0.0848    0.9638    0.2526
    0.0110   -0.2544    0.9670
...   224 C-G ...
  -19.4213   97.3429  727.3528
    0.8700    0.4817    0.1052
   -0.4925    0.8394    0.2300
    0.0225   -0.2519    0.9675
...   225 T-A ...
  -19.1385   96.2634  730.5569
    0.4583    0.8724    0.1697
   -0.8853    0.4311    0.1746
    0.0791   -0.2302    0.9699
...   226 C-G ...
  -18.7352   95.8519  733.8681
   -0.1344    0.9737    0.1839
   -0.9840   -0.1530    0.0909
    0.1166   -0.1687    0.9787
...   227 C-G ...
  -17.9711   95.6197  737.0840
   -0.6575    0.7399    0.1420
   -0.7474   -0.6644    0.0010
    0.0951   -0.1055    0.9899
...   228 A-T ...
  -17.7562   95.1153  740.4279
   -0.9724    0.2326    0.0180
   -0.2332   -0.9711   -0.0504
    0.0058   -0.0532    0.9986
...   229 T-A ...
  -17.7162   95.4952  743.8426
   -0.9521   -0.3055    0.0126
    0.3043   -0.9508   -0.0590
    0.0300   -0.0523    0.9982
...   230 C-G ...
  -17.9718   95.1608  747.1771
   -0.6079   -0.7900   -0.0797
    0.7930   -0.6091   -0.0102
   -0.0405   -0.0694    0.9968
...   231 A-T ...
  -17.9436   94.8490  750.5512
   -0.0370   -0.9848   -0.1695
    0.9965   -0.0491    0.0675
   -0.0748   -0.1664    0.9832
...   232 A-T ...
  -18.3472   94.2915  753.7552
    0.5471   -0.8282   -0.1213
    0.8361    0.5337    0.1269
   -0.0404   -0.1709    0.9845
...   233 A-T ...
  -18.6006   93.6303  756.9549
    0.9303   -0.3638   -0.0477
    0.3668    0.9186    0.1475
   -0.0098   -0.1547    0.9879
...   234 A-T ...
  -18.6715   92.9706  760.1642
    0.9712    0.2372    0.0241
   -0.2384    0.9635    0.1216
    0.0056   -0.1239    0.9923
...   235 G-C ...
  -18.3545   92.4650  763.5042
    0.6827    0.7302    0.0268
   -0.7296    0.6792    0.0797
    0.0400   -0.0740    0.9965
...   236 G-C ...
  -17.7730   92.1003  766.7459
    0.1688    0.9857   -0.0003
   -0.9836    0.1684    0.0646
    0.0637   -0.0106    0.9979
...   237 C-G ...
  -17.4910   92.0933  770.1148
   -0.4168    0.9086    0.0250
   -0.9069   -0.4176    0.0569
    0.0622    0.0010    0.9981
...   238 A-T ...
  -17.4253   91.9865  773.5010
   -0.8645    0.5006   -0.0460
   -0.5026   -0.8622    0.0626
   -0.0083    0.0772    0.9970
...   239 T-A ...
  -17.2728   92.7785  776.8410
   -0.9997   -0.0169    0.0164
    0.0180   -0.9973    0.0709
    0.0152    0.0711    0.9974
...   240 G-C ...
  -17.4827   92.7432  780.2229
   -0.8050   -0.5916   -0.0444
    0.5874   -0.8053    0.0806
   -0.0834    0.0388    0.9958
...   241 T-A ...
  -18.0910   93.3623  783.5507
   -0.3780   -0.9258   -0.0079
    0.9202   -0.3767    0.1069
   -0.1020    0.0331    0.9942
...   242 T-A ...
  -18.6900   93.4197  786.7721
    0.2237   -0.9732    0.0525
    0.9653    0.2287    0.1262
   -0.1348    0.0224    0.9906
...   243 C-G ...
  -19.0113   93.1272  790.1049
    0.7419   -0.6679    0.0591
    0.6591    0.7426    0.1188
   -0.1232   -0.0492    0.9912
...   244 A-T ...
  -19.3405   93.1193  793.4774
    0.9933   -0.1139    0.0178
    0.1117    0.9893    0.0936
   -0.0283   -0.0910    0.9954
...   245 G-C ...
  -19.1868   92.6265  796.8308
    0.8937    0.4485    0.0061
   -0.4481    0.8920    0.0596
    0.0213   -0.0560    0.9982
...   246 C-G ...
  -19.0521   92.4004  800.2013
    0.4843    0.8745    0.0276
   -0.8744    0.4827    0.0492
    0.0297   -0.0480    0.9984
...   247 T-A ...
  -18.6514   92.1448  803.5607
   -0.0731    0.9973    0.0047
   -0.9951   -0.0732    0.0666
    0.0667    0.0002    0.9978
...   248 G-C ...
  -18.7160   92.3909  806.9397
   -0.6356    0.7699   -0.0565
   -0.7715   -0.6307    0.0838
    0.0289    0.0968    0.9949
...   249 G-C ...
  -18.4404   93.1371  810.1564
   -0.9541    0.2919   -0.0675
   -0.2980   -0.9478    0.1135
   -0.0309    0.1284    0.9912
...   250 A-T ...
  -18.3874   93.5546  813.4909
   -0.9488   -0.3096   -0.0624
    0.3001   -0.9454    0.1267
   -0.0982    0.1015    0.9900
...   251 T-A ...
  -18.9909   94.3846  816.7700
   -0.6580   -0.7522    0.0354
    0.7489   -0.6489    0.1342
   -0.0780    0.1148    0.9903
...   252 T-A ...
  -19.5140   94.7966  819.9788
   -0.1038   -0.9892    0.1036
    0.9882   -0.0908    0.1233
   -0.1126    0.1152    0.9869
...   253 C-G ...
  -19.8870   94.7937  823.3190
    0.4854   -0.8686    0.0995
    0.8653    0.4936    0.0872
   -0.1248    0.0438    0.9912
...   254 C-G ...
  -20.5356   94.4999  826.5552
    0.8862   -0.4581    0.0688
    0.4560    0.8889    0.0443
   -0.0814   -0.0079    0.9966
...   255 A-T ...
  -20.7652   94.6494  829.9326
    0.9905    0.1365   -0.0175
   -0.1360    0.9903    0.0272
    0.0210   -0.0245    0.9995
...   256 G-C ...
  -20.4070   94.4483  833.3006
    0.7536    0.6546   -0.0598
   -0.6546    0.7557    0.0232
    0.0604    0.0217    0.9979
...   257 C-G ...
  -20.1332   94.5013  836.6698
    0.2516    0.9667   -0.0474
   -0.9655    0.2541    0.0564
    0.0665    0.0316    0.9973
...   258 T-A ...
  -19.5948   94.5908  840.0185
   -0.3192    0.9461   -0.0541
   -0.9434   -0.3118    0.1133
    0.0903    0.0872    0.9921
...   259 G-C ...
  -19.6314   95.0517  843.3754
   -0.8087    0.5831   -0.0770
   -0.5875   -0.7942    0.1556
    0.0295    0.1711    0.9848
...   260 A-T ...
  -19.3883   95.5626  846.6884
   -0.9989    0.0133   -0.0458
   -0.0208   -0.9858    0.1667
   -0.0429    0.1675    0.9849
...   261 A-T ...
  -19.5463   96.2673  849.8849
   -0.8261   -0.5623    0.0369
    0.5615   -0.8161    0.1362
   -0.0465    0.1333    0.9900
...   262 C-G ...
  -20.2548   96.8682  853.1962
   -0.4098   -0.9083    0.0845
    0.9109   -0.4026    0.0905
   -0.0482    0.1141    0.9923
...   263 A-T ...
  -20.2396   97.2187  856.5666
    0.1925   -0.9811    0.0222
    0.9795    0.1934    0.0559
   -0.0591    0.0110    0.9982
...   264 T-A ...
  -20.9578   97.0406  859.9219
    0.6707   -0.7383    0.0713
    0.7385    0.6736    0.0298
   -0.0700    0.0327    0.9970
...   265 G-C ...
  -20.8150   97.1368  863.3061
    0.9755   -0.2187   -0.0232
    0.2191    0.9756    0.0155
    0.0193   -0.0202    0.9996
...   266 C-G ...
  -20.7247   97.0002  866.6829
    0.9285    0.3706   -0.0216
   -0.3700    0.9286    0.0294
    0.0309   -0.0193    0.9993
...   267 C-G ...
  -20.2228   96.6402  869.9384
    0.5711    0.8184   -0.0644
   -0.8162    0.5745    0.0623
    0.0880    0.0170    0.9960
...   268 T-A ...
  -19.6379   96.5723  873.2798
    0.0286    0.9975   -0.0651
   -0.9912    0.0368    0.1274
    0.1295    0.0609    0.9897
...   269 T-A ...
  -18.9843   96.9101  876.4732
   -0.5499    0.8350    0.0177
   -0.8204   -0.5440    0.1758
    0.1564    0.0822    0.9843
...   270 T-A ...
  -18.3674   97.4262  879.6501
   -0.9234    0.3667    0.1132
   -0.3461   -0.9232    0.1672
    0.1658    0.1152    0.9794
...   271 T-A ...
  -17.8835   98.0676  882.8272
   -0.9541   -0.2348    0.1862
    0.2569   -0.9607    0.1049
    0.1543    0.1479    0.9769
...   272 G-C ...
  -17.5481   98.2428  886.1946
   -0.6448   -0.7556    0.1153
    0.7614   -0.6482    0.0107
    0.0667    0.0947    0.9933
...   273 A-T ...
  -17.2503   98.6984  889.5112
   -0.0997   -0.9946    0.0287
    0.9929   -0.1013   -0.0621
    0.0647    0.0223    0.9977
...   274 T-A ...
  -17.5886   98.7192  892.9304
    0.4307   -0.9024    0.0157
    0.9005    0.4285   -0.0745
    0.0605    0.0462    0.9971
...   275 G-C ...
  -17.0261   98.7509  896.2718
    0.8600   -0.4939   -0.1282
    0.4933    0.8690   -0.0381
    0.1302   -0.0305    0.9910
...   276 G-C ...
  -16.6158   98.1839  899.5106
    0.9789    0.0644   -0.1938
   -0.0555    0.9972    0.0506
    0.1965   -0.0388    0.9797
...   277 A-T ...
  -16.1050   98.0108  902.8281
    0.7560    0.6230   -0.2008
   -0.6054    0.7822    0.1472
    0.2487    0.0103    0.9685
...   278 G-C ...
  -14.9670   98.0905  906.0234
    0.2883    0.9463   -0.1460
   -0.9221    0.3155    0.2240
    0.2581    0.0701    0.9636
...   279 C-G ...
  -14.0270   98.3455  909.2608
   -0.2857    0.9583   -0.0048
   -0.9229   -0.2738    0.2707
    0.2581    0.0817    0.9627
...   280 A-T ...
  -13.3064   98.5354  912.5664
   -0.7863    0.6154    0.0556
   -0.5849   -0.7703    0.2538
    0.1990    0.1670    0.9657
...   281 G-C ...
  -12.7537   99.3854  915.8042
   -0.9882    0.0857    0.1267
   -0.0630   -0.9828    0.1735
    0.1394    0.1635    0.9766
...   282 T-A ...
  -12.2203  100.5149  919.0085
   -0.8770   -0.4428    0.1867
    0.4649   -0.8801    0.0964
    0.1216    0.1714    0.9777
...   283 T-A ...
  -12.0589  101.2101  922.2070
   -0.4473   -0.8705    0.2053
    0.8899   -0.4561    0.0046
    0.0896    0.1847    0.9787
...   284 T-A ...
  -12.0357  101.7888  925.4325
    0.1492   -0.9745    0.1673
    0.9872    0.1372   -0.0809
    0.0559    0.1773    0.9826
...   285 C-G ...
  -11.7483  102.0088  928.7740
    0.6826   -0.7299    0.0354
    0.7282    0.6753   -0.1170
    0.0615    0.1056    0.9925
...   286 C-G ...
  -11.6767  101.8768  932.0842
    0.9642   -0.2469   -0.0965
    0.2384    0.9669   -0.0916
    0.1159    0.0653    0.9911
...   287 A-T ...
  -11.2805  102.2795  935.4253
    0.9099    0.3459   -0.2292
   -0.3531    0.9355    0.0103
    0.2179    0.0716    0.9733
...   288 A-T ...
  -10.4922  102.3725  938.6048
    0.5336    0.8210   -0.2028
   -0.8197    0.5612    0.1150
    0.2082    0.1049    0.9724
...   289 A-T ...
   -9.6695  102.6439  941.7654
   -0.0427    0.9918   -0.1209
   -0.9825   -0.0197    0.1852
    0.1813    0.1267    0.9752
...   290 T-A ...
   -8.5190  103.1942  944.9559
   -0.5413    0.8407    0.0154
   -0.8194   -0.5315    0.2146
    0.1886    0.1036    0.9766
...   291 A-T ...
   -8.0256  103.6138  948.2326
   -0.9341    0.3530    0.0539
   -0.3372   -0.9216    0.1920
    0.1175    0.1612    0.9799
...   292 C-G ...
   -7.8251  104.6936  951.4917
   -0.9745   -0.1838    0.1284
    0.2002   -0.9712    0.1292
    0.1009    0.1516    0.9833
...   293 A-T ...
   -7.4094  105.0411  954.8367
   -0.6888   -0.7204    0.0809
    0.7249   -0.6860    0.0622
    0.0107    0.1015    0.9948
...   294 C-G ...
   -7.9445  105.4191  958.2128
   -0.2084   -0.9745    0.0833
    0.9780   -0.2088    0.0043
    0.0132    0.0823    0.9965
...   295 T-A ...
   -8.2147  105.7000  961.5833
    0.3586   -0.9331    0.0269
    0.9335    0.3586   -0.0015
   -0.0083    0.0256    0.9996
...   296 T-A ...
   -8.4019  105.5638  964.8522
    0.8322   -0.5542    0.0182
    0.5539    0.8324    0.0179
   -0.0251   -0.0048    0.9997
...   297 T-A ...
   -8.4871  105.2760  968.1155
    0.9993    0.0289    0.0223
   -0.0298    0.9988    0.0387
   -0.0211   -0.0393    0.9990
...   298 T-A ...
   -8.4016  104.9238  971.3725
    0.7983    0.6011    0.0376
   -0.6022    0.7965    0.0533
    0.0020   -0.0652    0.9979
...   299 G-C ...
   -8.3457  105.0801  974.7570
    0.3050    0.9516   -0.0373
   -0.9503    0.3066    0.0541
    0.0629    0.0189    0.9978
...   300 G-C ...
   -7.6800  105.2224  977.9999
   -0.2687    0.9608   -0.0679
   -0.9615   -0.2633    0.0781
    0.0572    0.0863    0.9946
...   301 T-A ...
   -6.9147  105.6462  981.3260
   -0.7324    0.6802   -0.0292
   -0.6783   -0.7254    0.1171
    0.0584    0.1056    0.9927
...   302 A-T ...
   -6.8710  106.0359  984.6430
   -0.9931    0.1097   -0.0408
   -0.1144   -0.9835    0.1400
   -0.0248    0.1437    0.9893
...   303 G-C ...
   -7.2035  106.7047  987.9527
   -0.8918   -0.4521   -0.0174
    0.4462   -0.8853    0.1306
   -0.0744    0.1087    0.9913
...   304 T-A ...
   -7.6961  107.6043  991.2353
   -0.5259   -0.8495    0.0413
    0.8454   -0.5168    0.1353
   -0.0936    0.1061    0.9899
...   305 A-T ...
   -8.0156  107.8033  994.5542
    0.0840   -0.9961    0.0268
    0.9898    0.0865    0.1130
   -0.1149    0.0171    0.9932
...   306 T-A ...
   -8.9406  107.7030  997.8617
    0.5819   -0.8065    0.1047
    0.8038    0.5899    0.0763
   -0.1233    0.0398    0.9916
...   307 C-G ...
   -9.0916  107.5488 1001.2158
    0.9425   -0.3261    0.0733
    0.3232    0.9451    0.0481
   -0.0850   -0.0217    0.9961
...   308 T-A ...
   -9.4188  107.1635 1004.5708
    0.9689    0.2437    0.0425
   -0.2454    0.9686    0.0407
   -0.0312   -0.0498    0.9983
...   309 G-C ...
   -9.3328  107.3231 1007.9545
    0.6513    0.7577   -0.0406
   -0.7566    0.6526    0.0410
    0.0575    0.0040    0.9983
...   310 C-G ...
   -9.0663  107.3268 1011.3247
    0.1096    0.9937   -0.0215
   -0.9920    0.1108    0.0602
    0.0622    0.0147    0.9980
...   311 A-T ...
   -9.0366  107.3568 1014.7131
   -0.4846    0.8709   -0.0820
   -0.8738   -0.4776    0.0919
    0.0409    0.1162    0.9924
...   312 G-C ...
   -8.8918  108.0579 1018.0296
   -0.8835    0.4619   -0.0781
   -0.4682   -0.8764    0.1127
   -0.0164    0.1361    0.9906
...   313 G-C ...
   -8.9442  108.9675 1021.2154
   -0.9923   -0.1021   -0.0696
    0.0908   -0.9846    0.1495
   -0.0837    0.1420    0.9863
...   314 T-A ...
   -9.2571  110.0299 1024.4714
   -0.7973   -0.6035    0.0068
    0.5948   -0.7838    0.1786
   -0.1025    0.1465    0.9839
...   315 G-C ...
   -9.6530  110.1500 1027.8346
   -0.2985   -0.9543    0.0108
    0.9404   -0.2922    0.1740
   -0.1629    0.0621    0.9847
...   316 A-T ...
  -10.1851  110.5149 1031.1331
    0.3024   -0.9525    0.0366
    0.9433    0.3046    0.1317
   -0.1366   -0.0053    0.9906
...   317 T-A ...
  -11.1337  110.2235 1034.4226
    0.7441   -0.6567    0.1227
    0.6510    0.7540    0.0872
   -0.1498    0.0150    0.9886
...   318 T-A ...
  -11.6614  110.0031 1037.6494
    0.9840   -0.1000    0.1476
    0.0960    0.9948    0.0345
   -0.1503   -0.0198    0.9884
...   319 C-G ...
  -11.7776  109.9417 1041.0079
    0.8692    0.4871    0.0848
   -0.4880    0.8728   -0.0108
   -0.0792   -0.0320    0.9963
...   320 T-A ...
  -11.8398  109.5952 1044.3824
    0.4648    0.8852    0.0199
   -0.8851    0.4651   -0.0149
   -0.0225   -0.0107    0.9997
...   321 C-G ...
  -11.7732  109.9229 1047.7268
   -0.1233    0.9912   -0.0487
   -0.9922   -0.1224    0.0219
    0.0157    0.0510    0.9986
...   322 C-G ...
  -11.3332  110.4019 1050.9759
   -0.6465    0.7575   -0.0911
   -0.7629   -0.6426    0.0708
   -0.0050    0.1152    0.9933
...   323 A-T ...
  -11.4599  110.6476 1054.3531
   -0.9624    0.2375   -0.1321
   -0.2553   -0.9566    0.1403
   -0.0931    0.1687    0.9813
...   324 G-C ...
  -11.9929  111.4311 1057.6110
   -0.9387   -0.3319   -0.0931
    0.3119   -0.9328    0.1807
   -0.1469    0.1406    0.9791
...   325 G-C ...
  -12.8080  112.2058 1060.7279
   -0.6036   -0.7961   -0.0442
    0.7725   -0.5977    0.2145
   -0.1971    0.0953    0.9757
...   326 G-C ...
  -13.9056  112.5925 1063.8304
   -0.0689   -0.9975    0.0154
    0.9743   -0.0640    0.2159
   -0.2144    0.0299    0.9763
...   327 C-G ...
  -14.6924  112.6578 1067.1176
    0.4957   -0.8596    0.1237
    0.8423    0.5106    0.1729
   -0.2118    0.0185    0.9771
...   328 G-C ...
  -14.9642  113.0614 1070.6202
    0.9044   -0.4061    0.1308
    0.3968    0.9133    0.0919
   -0.1568   -0.0313    0.9871
...   329 G-C ...
  -15.4458  112.4927 1073.8489
    0.9823    0.1619    0.0938
   -0.1643    0.9863    0.0178
   -0.0896   -0.0329    0.9954
...   330 C-G ...
  -15.6997  112.3277 1077.2161
    0.7189    0.6909    0.0763
   -0.6906    0.7224   -0.0348
   -0.0792   -0.0277    0.9965
...   331 C-G ...
  -15.4774  112.1117 1080.5151
    0.2277    0.9736   -0.0176
   -0.9729    0.2267   -0.0450
   -0.0398    0.0274    0.9988
...   332 A-T ...
  -15.7942  112.2060 1083.8875
   -0.3675    0.9196   -0.1391
   -0.9288   -0.3706    0.0035
   -0.0483    0.1305    0.9903
...   333 G-C ...
  -15.9108  112.9516 1087.1954
   -0.8100    0.5600   -0.1739
   -0.5774   -0.8135    0.0698
   -0.1024    0.1569    0.9823
...   334 T-A ...
  -15.8986  113.9478 1090.4871
   -0.9910    0.0501   -0.1238
   -0.0704   -0.9838    0.1652
   -0.1135    0.1724    0.9785
...   335 A-T ...
  -16.4175  114.4551 1093.7475
   -0.8276   -0.5546   -0.0872
    0.5241   -0.8189    0.2341
   -0.2012    0.1481    0.9683
...   336 C-G ...
  -17.6347  115.1102 1096.8966
   -0.4278   -0.9034    0.0303
    0.8807   -0.4090    0.2389
   -0.2034    0.1289    0.9706
...   337 T-A ...
  -18.6206  115.6148 1100.1037
    0.1317   -0.9850    0.1117
    0.9626    0.1540    0.2229
   -0.2367    0.0782    0.9684
...   338 T-A ...
  -19.5941  115.6893 1103.2319
    0.6646   -0.7149    0.2172
    0.7008    0.6972    0.1508
   -0.2592    0.0520    0.9644
...   339 A-T ...
  -20.3153  115.8186 1106.4907
    0.9694   -0.1678    0.1794
    0.1667    0.9858    0.0211
   -0.1804    0.0094    0.9835
...   340 C-G ...
  -20.6418  115.3576 1109.8832
    0.9167    0.3720    0.1460
   -0.3635    0.9280   -0.0821
   -0.1660    0.0222    0.9859
...   341 A-T ...
  -21.3045  115.5830 1113.1987
    0.5546    0.8317   -0.0259
   -0.8276    0.5481   -0.1209
   -0.0864    0.0885    0.9923
...   342 T-A ...
  -21.0801  115.6737 1116.6261
    0.0434    0.9972   -0.0616
   -0.9946    0.0374   -0.0965
   -0.0939    0.0655    0.9934
...   343 G-C ...
  -21.6544  116.1694 1119.9286
   -0.5247    0.8267   -0.2033
   -0.8429   -0.5379   -0.0120
   -0.1193    0.1651    0.9790
...   344 C-G ...
  -22.0269  116.7930 1123.2304
   -0.9076    0.3766   -0.1855
   -0.3998   -0.9102    0.1083
   -0.1281    0.1724    0.9767
...   345 G-C ...
  -22.6626  116.8458 1126.7086
   -0.9600   -0.2311   -0.1580
    0.1944   -0.9565    0.2176
   -0.2015    0.1782    0.9632
...   346 G-C ...
  -23.6128  117.7756 1129.7438
   -0.6820   -0.7273   -0.0772
    0.6851   -0.6722    0.2807
   -0.2560    0.1385    0.9567
...   347 C-G ...
  -24.5468  118.2561 1132.9572
   -0.1731   -0.9813    0.0841
    0.9496   -0.1436    0.2785
   -0.2612    0.1281    0.9567
...   348 G-C ...
  -24.8961  118.6665 1136.4522
    0.4258   -0.8904    0.1609
    0.8692    0.4519    0.2005
   -0.2513    0.0545    0.9664
...   349 G-C ...
  -25.9873  118.4646 1139.5744
    0.8471   -0.5002    0.1797
    0.4918    0.8658    0.0920
   -0.2016    0.0104    0.9794
...   350 C-G ...
  -26.6651  118.4272 1142.8862
    0.9790    0.0760    0.1893
   -0.0731    0.9971   -0.0221
   -0.1904    0.0078    0.9817
...   351 C-G ...
  -27.0008  118.0498 1146.1611
    0.7893    0.6081    0.0846
   -0.6009    0.7935   -0.0965
   -0.1258    0.0254    0.9917
...   352 A-T ...
  -27.5645  118.2525 1149.4963
    0.3111    0.9466   -0.0847
   -0.9480    0.3029   -0.0974
   -0.0665    0.1106    0.9916
...   353 G-C ...
  -27.5574  118.8329 1152.8392
   -0.2515    0.9503   -0.1834
   -0.9636   -0.2636   -0.0444
   -0.0906    0.1655    0.9820
...   354 T-A ...
  -27.2918  119.5254 1156.1974
   -0.7171    0.6702   -0.1915
   -0.6913   -0.7189    0.0728
   -0.0889    0.1846    0.9788
...   355 A-T ...
  -27.7387  120.1778 1159.4425
   -0.9756    0.0985   -0.1961
   -0.1380   -0.9701    0.1995
   -0.1706    0.2217    0.9601
...   356 C-G ...
  -28.6174  121.3900 1162.5387
   -0.9006   -0.4272   -0.0805
    0.3935   -0.8799    0.2664
   -0.1846    0.2082    0.9605
...   357 A-T ...
  -29.1363  121.9551 1165.8393
   -0.4896   -0.8719   -0.0083
